Anio,Aereo,Apa Qui,Autoconsumos,Autoproductores,Autoconsumos Energía,Bunker,Canales Informales,CF Agropecuario,CF Comercial & Publico,CF Construcciones,CF Industrial,Cf No Identi,Cod Energetico,Con Final,Con No Ener,Con Pro Elec,Con Pro Hidro,Con Pro Hid Extr,Con Pro Hid Mer,Coq Rf,Ct Carboneras,Ct Cen Aut Cog,Ct Cen Elo,Ct Cen Hidro,Ct Cen Plabio,Ct Cen Sol,Ct Cen Ter,Ct Cen Trat,Ct Coquerias,Ct Plan Des,Ct Refinerias,Insumos Transformaciòn,Desc Energetico,Exportaciones,Ext Primaria Prod Trans,Ferroviario,Fluvial,Importacion,No Aprovechados,Oferta Interna Bruta,Oferta Int Con Final,Perdidas,Productos Transformacion,Reinyeccion,Sigla,Tipo Energetico,Total Carretero,Transferencias,Unidades Originales,Var Inventario
2015,0,0,0,0,0,0,0,0,0,0,7619334725,0,2,790184654,0,0,0,0,0,0,0,-7888070386,0,0,0,0,-6167115284,0,-9795938272,0,0,1675186059,CARBÓN MINERAL,2093462877,2460366.72,0,0,8052866548,0,2642220291,9670342314,0,0,0,CM,Primario,0,0,TJ,1026901542
2015,0,0,0,0,0,0,0,0,0,0,2116481868,0,2,2194957372,0,0,0,0,0,0,0,-2191130663,0,0,0,0,-1713087579,0,-2721093964,0,0,465329461,CARBÓN MINERAL,5815174658,6834351999,0,0,2236907374,0,7339500808,2686206198,0,0,0,CM,Primario,0,0,GWh,2852504284
2015,0,0,0,0,0,0,0,0,0,0,1819846834,0,2,1887323622,0,0,0,0,0,0,0,-1884033244,0,0,0,0,-147299018,0,-233971966,0,0,4001113164,CARBÓN MINERAL,5000150179,5876484952,0,0,0.192339413,0,6310834745,2309721581,0,0,0,CM,Primario,0,0,KTEP,2452712196
2015,0,0,0,0,0,0,0,0,0,0,7221734889,0,2,7489504386,0,0,0,0,0,0,0,-7476447113,0,0,0,0,-5845296633,0,-9284756707,0,0,1587769805,CARBÓN MINERAL,1984219678,2331977373,0,0,7632643715,0,2504341278,9165714724,0,0,0,CM,Primario,0,0,GBTU,9733147266
2015,0,0,4679.1,0,4679.1,0,0,0,0,0,3795.21,0,17,3795.21,0,0,4679.1,0,0,750.63,0,8474.32,0,0,0,0,0,0,0,0,0,0,AUTO & COGENERACIÓN,0,8474.32,0,0,0,0,3795.21,3795.21,0,8474.32,0,AUT COG,Secundario,0,0,GWh,0
2015,0,0,4023301806,0,4023301806,0,0,0,0,0,3263293207,0,17,3263293207,0,0,4023301806,0,0,6454256234,0,7286603611,0,0,0,0,0,0,0,0,0,0,AUTO & COGENERACIÓN,0,7286603611,0,0,0,0,3263293207,3263293207,0,7286603611,0,AUT COG,Secundario,0,0,TCal,0
2015,0,0,16844.76,0,16844.76,0,0,0,0,0,13662756,0,17,13662756,0,0,16844.76,0,0,2702268,0,30507552,0,0,0,0,0,0,0,0,0,0,AUTO & COGENERACIÓN,0,30507552,0,0,0,0,13662756,13662756,0,30507552,0,AUT COG,Secundario,0,0,TJ,0
2015,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-116.52,0,-48451.3,0,0,0,0,0,0,0,48567.82,HIDROENERGÍA,0,48015.24,0,0,0,0,48451.3,-116.52,883.49,0,0,HE,Primario,0,0,GWh,-1319.56
2015,0,0.85,0,0,0,0,0,0,0,0,99.53,0,15,99.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016.4,0,0,0,COQUE,1916.87,2016.4,0,0,0,0,99.53,99.53,0,2016.4,0,CQ,Secundario,0,0,kTon,0
2015,0,187.9,2045.53,0,2045.53,0,0,588.73,13063.63,93.28,11721.42,4881.86,18,56970.18,0,2045.53,0,0,0,159.07,0,526.19,68.38,44681.9,0,0,21272.01,0,0,0,0,0,ENERGÍA ELECTRICA SIN,459.84,66548.47,91.22,0,45.19,0,56970.18,56970.18,7118.11,66548.47,0,EE SIN,Secundario,0,0,GWh,0
2015,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-100189166,0,-4166061909,0,0,0,0,0,0,0,4176080825,HIDROENERGÍA,0,4128567498,0,0,0,0,4166061909,-100189166,7596646604,0,0,HE,Primario,0,0,TCal,-1134617369
2015,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-419.472,0,-174424.68,0,0,0,0,0,0,0,174844152,HIDROENERGÍA,0,172854864,0,0,0,0,174424.68,-419.472,3180564,0,0,HE,Primario,0,0,TJ,-4750416
2015,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-100189166,0,-4166061909,0,0,0,0,0,0,0,4176080825,HIDROENERGÍA,0,4128567498,0,0,0,0,4166061909,-100189166,7596646604,0,0,HE,Primario,0,0,KTEP,-1134617369
2015,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-3975826876,0,-1653226748,0,0,0,0,0,0,0,1657202575,HIDROENERGÍA,0,1638347765,0,0,0,0,1653226748,-3975826876,301459259,0,0,HE,Primario,0,0,GBTU,-4502524984
2015,0,0,0,0,0,0,0,839.8,0,0,11.34,0,5,7813.52,0,0,0,0,0,0.66,-159.02,0,0,0,0,0,0,0,0,0,0,159.02,Leña,0.03,7972.53,0,0,0,0,7972.5,7813.48,0,0,0,LE,Primario,0,0,kTon,0
2015,0,0,0,0,0,0,0,3408593734,0,0,4602697421,0,5,3171364053,0,0,0,0,0,2678818605,-6454329312,0,0,0,0,0,0,0,0,0,0,6454329312,Leña,0.121764482,3235903287,0,0,0,0,323589111,3171347817,0,0,0,LE,Primario,0,0,TCal,0
2015,0,0,0,0,0,0,0,1427110025,0,0,1927057356,0,5,1327786702,0,0,0,0,0,1121567774,-2702298596,0,0,0,0,0,0,0,0,0,0,2702298596,Leña,0.509803533,1354807988,0,0,0,0,135480289,1327779904,0,0,0,LE,Primario,0,0,TJ,0
2015,0,0,0,0,0,0,0,3964194513,0,0,5352937101,0,5,3688296393,0,0,0,0,0,3115466038,-7506384989,0,0,0,0,0,0,0,0,0,0,7506384989,Leña,0.141612093,3763355523,0,0,0,0,3763341361,3688277511,0,0,0,LE,Primario,0,0,GWh,0
2015,0,0,0,0,0,0,0,3408593734,0,0,4602697421,0,5,3171364053,0,0,0,0,0,0.267881861,-6454329312,0,0,0,0,0,0,0,0,0,0,6454329312,Leña,0.012176448,3235903287,0,0,0,0,323589111,3171347817,0,0,0,LE,Primario,0,0,KTEP,0
2015,0,0,0,0,0,0,0,1352639125,0,0,1826497699,0,5,1258498792,0,0,0,0,0,1063040989,-2561284516,0,0,0,0,0,0,0,0,0,0,2561284516,Leña,0.483200449,1284110027,0,0,0,0,1284105195,1258492349,0,0,0,LE,Primario,0,0,GBTU,0
2015,0,0,0,0,0,0,0,0,0,0,60.33,0,6,60.33,0,0,0,0,0,0,0,-1651.47,0,0,0,0,0,0,0,0,-89053.7,90705.17,PETROLEO,288486.77,367034.67,0,0,0.12,0,90775.44,70.26,0,0,0,PT,Primario,0,12227.42,kBL,0
2015,0,0,0,0,0,0,0,0,0,0,8771358019,0,6,8771358019,0,0,0,0,0,0,0,-2401066572,0,0,0,0,0,0,0,0,-1294748692,1318759357,PETROLEO,419429926,5336304485,0,0,0.174467589,0,131978101,1021507731,0,0,0,PT,Primario,0,1777740402,TCal,0
2015,0,0,0,0,0,0,0,0,0,0,3672392175,0,6,3672392175,0,0,0,0,0,0,0,-1005278552,0,0,0,0,0,0,0,0,-5420853822,5521381677,PETROLEO,1756069214,2234203962,0,0,0.7304609,0,5525659134,427684857,0,0,0,PT,Primario,0,7443043516,TJ,0
2015,0,4080682144,0,0,0,0,0,0,0,0,477823875,0,15,477823875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9680338206,0,0,0,COQUE,9202514331,9680338206,0,0,0,0,477823875,477823875,0,9680338206,0,CQ,Secundario,0,0,TCal,0
2015,0,17.085,0,0,0,0,0,0,0,0,2000553,0,15,2000553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40529.64,0,0,0,COQUE,38529087,40529.64,0,0,0,0,2000553,2000553,0,40529.64,0,CQ,Secundario,0,0,TJ,0
2015,0,4745833333,0,0,0,0,0,0,0,0,5557091667,0,15,5557091667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1125823333,0,0,0,COQUE,1070252417,1125823333,0,0,0,0,5557091667,5557091667,0,1125823333,0,CQ,Secundario,0,0,GWh,0
2015,0,0.408068214,0,0,0,0,0,0,0,0,477823875,0,15,477823875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9680338206,0,0,0,COQUE,9202514331,9680338206,0,0,0,0,477823875,477823875,0,9680338206,0,CQ,Secundario,0,0,KTEP,0
2015,0,0,0,0,0,0,0,0,0,0,1020108938,0,6,1020108938,0,0,0,0,0,0,0,-2792440423,0,0,0,0,0,0,0,0,-1505792728,1533717132,PETROLEO,4877970039,6206122116,0,0,0.202905806,0,1534905315,1188013492,0,0,0,PT,Primario,0,2067512088,GWh,0
2015,0,0,0,0,0,0,0,0,0,0,8771358019,0,6,8771358019,0,0,0,0,0,0,0,-2401066572,0,0,0,0,0,0,0,0,-1294748692,1318759357,PETROLEO,419429926,5336304485,0,0,0.017446759,0,131978101,1021507732,0,0,0,PT,Primario,0,1777740402,KTEP,0
2015,0,0,0,0,0,0,0,0,0,0,348075569,0,6,348075569,0,0,0,0,0,0,0,-9528200894,0,0,0,0,0,0,0,0,-5137977341,523325935,PETROLEO,1664432233,2117616469,0,0,0.69234325,0,5237313597,405366973,0,0,0,PT,Primario,0,7054643086,GBTU,0
2015,0,0,0,0,0,0,0,0,0,0,327.36,0,7,327.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Recuperación / Residuos,0,327.36,0,0,0,0,327.36,327.36,0,0,0,RC,Primario,0,0,TJ,0
2015,0,0,0,0,0,0,0,0,0,0,7818859272,0,7,7818859272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Recuperación / Residuos,0,7818859272,0,0,0,0,7818859272,7818859272,0,0,0,RC,Primario,0,0,TCal,0
2015,0,0,0,0,0,0,0,0,0,0,9093333333,0,7,9093333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Recuperación / Residuos,0,9093333333,0,0,0,0,9093333333,9093333333,0,0,0,RC,Primario,0,0,GWh,0
2015,0,0,0,0,0,0,0,0,0,0,7818859272,0,7,7818859272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Recuperación / Residuos,0,7818859272,0,0,0,0,7818859272,7818859272,0,0,0,RC,Primario,0,0,KTEP,0
2015,0,0,0,0,0,0,0,0,0,0,3102773692,0,7,3102773692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Recuperación / Residuos,0,3102773692,0,0,0,0,3102773692,3102773692,0,0,0,RC,Primario,0,0,GBTU,0
2015,0,0,0,0,0,0,0,0,0,0,-1.05,0,11,-1.05,0,0,0,0,0,0,0,0,-68.38,0,-5425.72,0,0,-9.26,0,-2289.06,0,7792.41,OTROS RENOVABLES,0,7792.45,0,0,0,0,7792.45,0.04,0,0,0,OR,Primario,0,0,GWh,0
2015,0,0,0,0,0,0,0,0,0,0,-0.902837489,0,11,-0.902837489,0,0,0,0,0,0,0,0,-5879621668,0,-466527945,0,0,-796216681,0,-1968237317,0,6700266552,OTROS RENOVABLES,0,6700300946,0,0,0,0,6700300946,0.034393809,0,0,0,OR,Primario,0,0,TCal,0
2015,0,0,0,0,0,0,0,0,0,0,-3.78,0,11,-3.78,0,0,0,0,0,0,0,0,-246.168,0,-19532592,0,0,-33.336,0,-8240616,0,28052676,OTROS RENOVABLES,0,28052.82,0,0,0,0,28052.82,0.144,0,0,0,OR,Primario,0,0,TJ,0
2015,0,0.007825768,0,0,0,0,0,0,0,0,148454811,1157300596,19,1883127496,0,0,0,0,0,0.679537485,0,0,0,0,0,0,-1588343874,0,0,0,3004626509,1588343874,Fuel Oil,2131596921,3004626509,0,0,6522777277,0,8795523655,7207166738,0,3004626509,0,FO,Secundario,0,0,KTEP,0
2015,0,0.310551513,0,0,0,0,0,0,0,0,58911622,459253929,19,7472852814,0,0,0,0,0,2696622304,0,0,0,0,0,0,-6303057023,0,0,0,1192331996,6303057023,Fuel Oil,8458859043,1192331996,0,0,258844686,0,3490345388,286003451,0,1192331996,0,FO,Secundario,0,0,GBTU,0
2015,0,1.57,0,0,0,0,0,0,726.73,0,2329.44,920.85,21,8056.26,0,0,0,0,0,2134.1,0,-255.76,0,0,0,0,0,3018.35,0,0,5591.93,255.76,Gas Licuado de Petróleo,228.6,8610.28,0,0,12.39,0,8394.06,8138.3,0,8610.28,0,GL,Secundario,0,0,kBL,0
2015,0,1521051326,0,0,0,0,0,0,704072376,0,2256813886,8921401999,21,780508596,0,0,0,0,0,2067564099,0,-2477860428,0,0,0,0,0,2924245395,0,0,5417587607,2477860428,Gas Licuado de Petróleo,2214728237,8341833002,0,0,1200371079,0,8132354201,7884568158,0,8341833002,0,GL,Secundario,0,0,TCal,0
2015,0,6368337693,0,0,0,0,0,0,2947810224,0,9448828379,3735212589,21,326783339,0,0,0,0,0,865647737,0,-1037430604,0,0,0,0,0,1224323062,0,0,2268235579,1037430604,Gas Licuado de Petróleo,9272624182,3492558641,0,0,5025713631,0,3404854057,3301110997,0,3492558641,0,GL,Secundario,0,0,TJ,0
2015,0,0,0,0,0,0,0,0,0,0,-0.090283749,0,11,-0.090283749,0,0,0,0,0,0,0,0,-5879621668,0,-466527945,0,0,-0.796216681,0,-1968237317,0,6700266552,OTROS RENOVABLES,0,6700300946,0,0,0,0,6700300946,0.003439381,0,0,0,OR,Primario,0,0,KTEP,0
2015,0,1502775208,0,0,0,0,0,0,0,0,2605075,6893071094,16,2767436534,0,0,0,0,0,1088803169,0,-1134345764,0,0,0,0,-1237169614,0,0,0,9432012642,2371521049,Diesel Oil,0,9432012642,0,1012246696,8835819186,0,2032454699,1795303161,0,9432012642,0,DO,Secundario,2004682279,2056715162,TJ,0
2015,0,4174375577,0,0,0,0,0,0,0,0,7236319443,191474197,16,7687323706,0,0,0,0,0,3024453248,0,-3150960457,0,0,0,0,-343658226,0,0,0,2620003512,6587558469,Diesel Oil,0,2620003512,0,2811796379,2454394218,0,5645707497,4986953226,0,2620003512,0,DO,Secundario,5568561886,5713097671,GWh,0
2015,0,0.358931692,0,0,0,0,0,0,0,0,622211474,1646381746,16,6609908604,0,0,0,0,0,0.260056169,0,-2709338312,0,0,0,0,-2954928857,0,0,0,2252797517,5664280713,Diesel Oil,0,2252797517,0,2417709698,2110399156,0,4854434649,4288007933,0,2252797517,0,DO,Secundario,4788101364,4912379769,KTEP,0
2015,0,0,0,0,0,0,0,0,0,0,-3582748214,0,11,-3582748214,0,0,0,0,0,0,0,0,-2333222123,0,-1851332252,0,0,-3159642711,0,-7810595836,0,2658880287,OTROS RENOVABLES,0,2658893935,0,0,0,0,2658893935,0.136485646,0,0,0,OR,Primario,0,0,GBTU,0
2015,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2809.05,0,0,ALCOHOL CARBURANTE,0,2809.05,0,0,0,0,0,0,0,2809.05,0,AC,Secundario,0,-2884.61,kBL,-75.56
2015,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1968236074,0,0,ALCOHOL CARBURANTE,0,1968236074,0,0,0,0,0,0,0,1968236074,0,AC,Secundario,0,-202117921,TCal,-5294313655
2015,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8240610793,0,0,ALCOHOL CARBURANTE,0,8240610793,0,0,0,0,0,0,0,8240610793,0,AC,Secundario,0,-8462273117,TJ,-2216623241
2015,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2289058554,0,0,ALCOHOL CARBURANTE,0,2289058554,0,0,0,0,0,0,0,2289058554,0,AC,Secundario,0,-2350631421,GWh,-615728678
2015,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1968236074,0,0,ALCOHOL CARBURANTE,0,1968236074,0,0,0,0,0,0,0,1968236074,0,AC,Secundario,0,-202117921,KTEP,-5294313655
2015,0,0,0,0,0,0,0,0,0,0,4091.24,0,1,5106.24,1015,0,0,0,0,0,0,-940.11,0,0,0,0,0,0,0,0,0,940.11,Bagazo,0,6120.37,0,0,0,0,6120.37,5180.26,0,0,0,BZ,Primario,0,0,Unidad Original,0
2015,0,1.57,0,0,0,0,0,0,726.73,0,2329.44,920.85,21,8056.26,0,0,0,0,0,2134.1,0,-255.76,0,0,0,0,0,3018.35,0,0,5591.93,255.76,Gas Licuado de Petróleo,228.6,8610.28,0,0,12.39,0,8394.06,8138.3,0,8610.28,0,GL,Secundario,0,0,Unidad Original,0
2015,87.84,1.28,0,0,0,0,6147.54,0,0,0,63.94,6520.5,22,45048.65,0,0,0,0,0,0.64,0,0,0,0,0,0,0,0,0,0,21209.34,0,Gasolina Motor,0,21209.34,0,14.05,6147.54,0,36389.02,36389.02,0,21209.34,0,GM,Secundario,38362.32,2884.61,Unidad Original,0
2015,10129.95,0,0,0,0,0,0,0,0,0,2.01,379.4,24,10600.84,0,0,0,0,0,0.01,0,0,0,0,0,0,-86.15,0,0,0,7290.51,86.15,Kerosene y Jet Fuel,0,7290.51,0,0,694.6,0,7985.11,7898.95,0,7290.51,0,KJ,Secundario,0,0,Unidad Original,0
2015,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2809.05,0,0,ALCOHOL CARBURANTE,0,2809.05,0,0,0,0,0,0,0,2809.05,0,AC,Secundario,0,-2884.61,Unidad Original,-75.56
2015,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,3703.49,0,0,0,0,0,0,0,BIODIESEL,0,3703.49,0,0,0,0,0,0,0,3703.49,0,BI,Secundario,0,-3626.82,Unidad Original,76.67
2015,0,0,0,0,0,0,0,0,0,0,5.83,0,14,5.83,0,0,0,0,0,0,20.27,0,0,0,0,0,0,0,0,0,0,0,CARBÓN LEÑA,14.45,20.27,0,0,0,0,5.83,5.83,0,20.27,0,CL,Secundario,0,0,Unidad Original,0
2015,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,185133486,0,0,0,0,0,0,0,BIODIESEL,0,185133486,0,0,0,0,0,0,0,185133486,0,BI,Secundario,0,-1813008351,GBTU,3832650925
2015,0,0,0,0,0,0,0,0,0,0,5.83,0,14,5.83,0,0,0,0,0,0,20.27,0,0,0,0,0,0,0,0,0,0,0,CARBÓN LEÑA,14.45,20.27,0,0,0,0,5.83,5.83,0,20.27,0,CL,Secundario,0,0,kTon,0
2015,0,0,0,0,0,0,0,0,0,0,3788915162,0,14,3788915162,0,0,0,0,0,0,1317346661,0,0,0,0,0,0,0,0,0,0,0,CARBÓN LEÑA,9391050444,1317346661,0,0,0,0,3788915162,3788915162,0,1317346661,0,CL,Secundario,0,0,TCal,0
2015,0,1619345324,0,0,0,0,0,0,0,0,1896158119,0,15,1896158119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3841468131,0,0,0,COQUE,3651852319,3841468131,0,0,0,0,1896158119,1896158119,0,3841468131,0,CQ,Secundario,0,0,GBTU,0
2015,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78105909,0,0,ALCOHOL CARBURANTE,0,78105909,0,0,0,0,0,0,0,78105909,0,AC,Secundario,0,-8020686216,GBTU,-2100953164
2015,0,2.65,0,0,0,0,0,0,0,0,459.38,12155.27,16,48801.09,0,0,0,0,0,1.92,0,-2000.31,0,0,0,0,-2181.63,0,0,0,16632.45,4181.95,Diesel Oil,0,16632.45,0,17.85,15581.12,0,35840.39,31658.45,0,16632.45,0,DO,Secundario,35350.65,3626.82,kBL,0
2015,0,3589316919,0,0,0,0,0,0,0,0,622211474,1646381746,16,6609908604,0,0,0,0,0,2600561692,0,-2709338312,0,0,0,0,-2954928857,0,0,0,2252797517,5664280713,Diesel Oil,0,2252797517,0,2417709698,2110399156,0,4854434649,4288007933,0,2252797517,0,DO,Secundario,4788101364,4912379769,TCal,0
2015,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,3703.49,0,0,0,0,0,0,0,BIODIESEL,0,3703.49,0,0,0,0,0,0,0,3703.49,0,BI,Secundario,0,-3626.82,kBL,76.67
2015,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,4665286023,0,0,0,0,0,0,0,BIODIESEL,0,4665286023,0,0,0,0,0,0,0,4665286023,0,BI,Secundario,0,-4568704831,TCal,9658119218
2015,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,1953261952,0,0,0,0,0,0,0,BIODIESEL,0,1953261952,0,0,0,0,0,0,0,1953261952,0,BI,Secundario,0,-1912825339,TJ,4043661354
2015,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,5425727645,0,0,0,0,0,0,0,BIODIESEL,0,5425727645,0,0,0,0,0,0,0,5425727645,0,BI,Secundario,0,-5313403719,GWh,1123239265
2015,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,4665286023,0,0,0,0,0,0,0,BIODIESEL,0,4665286023,0,0,0,0,0,0,0,4665286023,0,BI,Secundario,0,-4568704831,KTEP,9658119218
